rank,world_id,avg_time,avg_nav_metric,avg_optimal_time,avg_path_length,success_rate,num_episodes,success_count,success_percentage,collision_count,collision_percentage,timeout_count,timeout_percentage
1,237,52.89182968139649,0.06544048237028194,8.184645768726346,16.369291537452693,45.0,20,9,45.0,8.0,40.0,3.0,15.0
2,228,46.306811571121216,0.2138524136169777,8.727747076655783,17.455494153311566,95.0,20,19,95.0,,,1.0,5.0
3,103,39.49499999999999,0.19061722186960484,8.0333551542146,16.0667103084292,55.00000000000001,20,11,55.00000000000001,5.0,25.0,4.0,20.0
4,264,38.697578597068784,0.22248438658923,8.466781771013933,16.933563542027866,90.0,20,18,90.0,1.0,5.0,1.0,5.0
5,260,37.95058190822601,0.21076826362187479,8.152686366147941,16.305372732295883,80.0,20,16,80.0,1.0,5.0,3.0,15.0
6,285,34.533614778518675,0.23120437010101683,8.078900016252494,16.157800032504987,95.0,20,19,95.0,1.0,5.0,,
7,284,32.86704533100128,0.24138011073203147,7.979150391499104,15.958300782998208,90.0,20,18,90.0,,,2.0,10.0
8,58,30.54769999999997,0.25854461040041876,8.9804673938838,17.9609347877676,80.0,20,16,80.0,3.0,15.0,1.0,5.0
9,231,30.15999734401703,0.27037617157488114,8.341074543899769,16.682149087799537,60.0,20,12,60.0,,,8.0,40.0
10,275,29.101230835914613,0.2677056672196777,7.8943366863836335,15.788673372767267,100.0,20,20,100.0,,,,
11,181,26.73189480304718,0.3232203126665023,8.566131499013956,17.13226299802791,90.0,20,18,90.0,,,2.0,10.0
12,271,26.44926381111145,0.28408795337806214,8.165381987256646,16.330763974513292,85.0,20,17,85.0,1.0,5.0,2.0,10.0
13,242,24.94261531829834,0.3206448883101016,7.856869118292204,15.713738236584408,100.0,20,20,100.0,,,,
14,207,24.516223192214966,0.3197307692863645,7.979599629052132,15.959199258104263,100.0,20,20,100.0,,,,
15,282,24.39971318244934,0.3163597186741634,8.49516132628872,16.99032265257744,95.0,20,19,95.0,,,1.0,5.0
